Produto,Tipo,index,0,Marca1/Preço1,Marca2/Preço2,Marca3/Preço3,Total,Media,Quantidade/Int,Total/Int
ARROZ (5kg),marca,1,1,Codil,Total,Media,Quantidade,TOTAL,Quantidade,TOTAL
,,1,,15.99,15.99,15.99,47.97,15.99,3,47.97
FEIJÃO (1kg),marca,3,2,Codil,Total,Media,Quantidade,TOTAL,,
,,3,,7.39,7.39,7.39,22.17,7.39,4,29.56
AÇÚCAR (5kg),marca,5,3,Delta,Total,Media,Quantidade,TOTAL,,
,,5,,16.99,16.99,16.99,50.97,16.99,2,33.98
CAFÉ / em pó (500g),marca,7,4,3 Corações,Total,Media,Quantidade,TOTAL,,
,,7,,18.65,18.65,18.65,55.95,18.65,3,55.95
FARINHA DE TRIGO (1kg),marca,9,5,Globo,Total,Media,Quantidade,TOTAL,,
,,9,,6.1,6.1,6.1,18.3,6.1,3,18.3
FARINHA DE MAND. (1kg),marca,11,6,Pachá,Total,Media,Quantidade,TOTAL,,
,,11,,4.99,4.99,4.99,14.97,4.99,1,4.99
BATATA (1kg),marca,13,7,Batata Inglesa,Total,Media,Quantidade,TOTAL,,
,,13,,3.19,,,3.19,3.19,4,12.76
CEBOLA (1kg),marca,15,8,Cebola,Total,Media,Quantidade,TOTAL,,
,,15,,5.15,,,5.15,5.15,1,5.15
TOMATE (1kg),marca,17,9,Tomate,Total,Media,Quantidade,TOTAL,,
,,17,,4.99,,,4.99,4.99,9,44.91
ALHO (1kg),marca,19,10,Alho,Total,Media,Quantidade,TOTAL,,
,,19,,22.99,,,22.99,22.99,0.2,4.598
OVOS (1 Dz.),marca,21,11,Branco,Total,Media,Quantidade,TOTAL,,
,,21,,10,10,,20,10,3,30
MARGARINA (250g),marca,23,12,Qualy,Total,Media,Quantidade,TOTAL,,
,,23,,6.39,6.39,6.39,19.17,6.39,4,25.56
EXTRATO DE TOMATE (340g),marca,25,13,Santa Amália,Total,Media,Quantidade,TOTAL,,
,,25,,,,2.49,2.49,2.49,2,4.98
PÃO FRANCÊS (1kg),marca,27,14,Pão,Total,Media,Quantidade,TOTAL,,
,,27,,12.49,,,12.49,12.49,6,74.94
FRUTA / BANANA (1kg),marca,29,15,Prata,Total,Media,Quantidade,TOTAL,,
,,29,,2.99,2.99,,5.98,2.99,7.5,22.425
ÓLEO DE SOJA (900ml),marca,31,16,ABC,Total,Media,Quantidade,TOTAL,,
,,31,,9.75,9.75,9.75,29.25,9.75,5,48.75
